%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=15;
b0=-4.6732775826806294e-04;
alphas0=[
	[-2.5625830078893914e-02,0];
	[-3.7980136745356989e-02,1];
	[-3.7980203631024577e-02,2];
	[-3.7980084375158520e-02,3];
	[-3.7980084375158457e-02,4];
	[-3.6918856952414050e-02,5];
	[-3.6819803542745028e-02,6];
	[-3.6697077887760977e-02,7];
	[-3.7836742128562501e-02,8];
	[-3.7959980211191818e-02,9];
	[+7.1900777574732039e-02,10];
	[+7.1900821561071221e-02,11];
	[+7.1900866391418738e-02,12];
	[+6.9301450297931444e-02,13];
	[+7.8307556344845333e-02,14];
];

%SVM 1 of 2
numsv1=15;
b1=+1.9871102972591342e-04;
alphas1=[
	[-1.9702263912848055e-02,0];
	[+6.5602406922876999e-02,1];
	[+6.5602422221212903e-02,2];
	[+6.5602385727201243e-02,3];
	[+6.5602334968137929e-02,4];
	[+6.2840624382578286e-02,5];
	[-3.0080905322831038e-02,6];
	[-2.9988418837664184e-02,7];
	[-2.8307757446613659e-02,8];
	[-2.8419574238882767e-02,9];
	[-3.7402519985838434e-02,10];
	[-3.7402562369517472e-02,11];
	[-3.7402580194245069e-02,12];
	[-3.6284627559363833e-02,13];
	[-4.0060253324476928e-02,14];
];

%SVM 2 of 2
numsv2=15;
b2=+2.6861672854216340e-04;
alphas2=[
	[+4.5328093991741966e-02,0];
	[-2.7622270177520006e-02,1];
	[-2.7622218590188319e-02,2];
	[-2.7622301352042720e-02,3];
	[-2.7622250592979476e-02,4];
	[-2.5921767430164232e-02,5];
	[+6.6900708865576058e-02,6];
	[+6.6685496725425161e-02,7];
	[+6.6144499575176152e-02,8];
	[+6.6379554450074582e-02,9];
	[-3.4498257588893612e-02,10];
	[-3.4498259191553741e-02,11];
	[-3.4498286197173662e-02,12];
	[-3.3016822738567611e-02,13];
	[-3.8247303020368405e-02,14];
];
