%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=15;
b0=-7.8014224308767255e-06;
alphas0=[
	[-3.3619173768922352e-02,0];
	[-3.3752803042408110e-02,1];
	[-3.3495249748038254e-02,2];
	[-3.3285128639240241e-02,3];
	[+6.7060379334903053e-02,4];
	[-3.4096462923126299e-02,5];
	[+6.7404650338043590e-02,6];
	[+6.7404631325902409e-02,7];
	[+6.7404631300329323e-02,8];
	[+6.7404646042062685e-02,9];
	[-3.4103962070058932e-02,10];
	[-3.3832058263480437e-02,11];
	[-3.3363727889560525e-02,12];
	[-3.3582967147434598e-02,13];
	[-3.3555206271402203e-02,14];
];

%SVM 1 of 2
numsv1=15;
b1=+1.3531004300904037e-05;
alphas1=[
	[-3.2729062416736496e-02,0];
	[-3.2901134686437183e-02,1];
	[-3.2585119745685537e-02,2];
	[+6.4936500170878902e-02,3];
	[-3.3635062381634981e-02,4];
	[+6.7482978147376332e-02,5];
	[-3.3758203155872170e-02,6];
	[-3.3758192980801349e-02,7];
	[-3.3758189620650324e-02,8];
	[-3.3758197967810689e-02,9];
	[+6.7436737476589681e-02,10];
	[+6.6816255399691798e-02,11];
	[+6.5326048201275161e-02,12];
	[-3.2543786581128241e-02,13];
	[-3.2558038854754008e-02,14];
];

%SVM 2 of 2
numsv2=15;
b2=-5.7295818700342505e-06;
alphas2=[
	[+6.6348236185658854e-02,0];
	[+6.6653937728845286e-02,1];
	[+6.6080369493723784e-02,2];
	[-3.1651371531638668e-02,3];
	[-3.3425316953268079e-02,4];
	[-3.3386515224250041e-02,5];
	[-3.3646447182171420e-02,6];
	[-3.3646438345101067e-02,7];
	[-3.3646441679679000e-02,8];
	[-3.3646448074251996e-02,9];
	[-3.3332775406530742e-02,10];
	[-3.2984197136211368e-02,11];
	[-3.1962320311714629e-02,12];
	[+6.6126753728562832e-02,13];
	[+6.6113245126156212e-02,14];
];
