%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=36;
b0=+3.5961367268787930e-04;
alphas0=[
	[-2.4226959447801111e-02,0];
	[-1.5969974066481304e-02,1];
	[-1.6931256426685599e-02,2];
	[-1.6980305111379202e-02,3];
	[-1.6764192438263905e-02,4];
	[-1.6224513434392331e-02,5];
	[-1.5574597841291553e-02,6];
	[-2.5662813501096688e-02,7];
	[-1.4101521044177202e-02,8];
	[+2.4809778450602036e-02,9];
	[+2.5887192526650778e-02,10];
	[-1.6778361148688957e-03,11];
	[-4.5100311047728990e-03,12];
	[-1.7469252060699446e-03,13];
	[-2.0689086927166617e-02,14];
	[+2.5562962597523570e-02,15];
	[-9.3188361805069623e-03,16];
	[+2.4901712483003515e-02,17];
	[+2.5187975958391909e-02,18];
	[+2.3199080920748318e-02,19];
	[-4.7026909961859348e-03,20];
	[-1.7934162179387607e-03,21];
	[+2.2924316970172783e-02,22];
	[-2.6002295517229316e-03,23];
	[-1.6155840560197795e-03,24];
	[-2.0521725222898288e-02,25];
	[+2.4096067617163257e-02,26];
	[+2.5086713275013314e-02,27];
	[-1.6416645749645555e-02,28];
	[-1.4030039555559256e-02,29];
	[+2.3011734124815303e-02,30];
	[-2.5634779631814198e-02,31];
	[-3.0096716699155404e-03,32];
	[-3.5736587094341472e-03,33];
	[+2.4800715838632300e-02,34];
	[+2.5168653116059394e-02,35];
];

%SVM 1 of 2
numsv1=36;
b1=+2.1195542641794067e-04;
alphas1=[
	[-1.5835130703310073e-02,0];
	[-1.2016512452138124e-02,1];
	[-2.5576515131992824e-02,2];
	[-2.5503399376269758e-02,3];
	[-2.5895293579595288e-02,4];
	[-1.0884917443202646e-02,5];
	[-1.1571283634866389e-02,6];
	[-1.5019514090616519e-02,7];
	[+3.8251037485293501e-02,8];
	[-5.4609341378187857e-03,9];
	[-6.2061400038108290e-03,10];
	[+1.6253023479891656e-02,11];
	[+2.1372737747984507e-02,12];
	[+1.6569978994255059e-02,13];
	[-1.4599672268960091e-02,14];
	[-5.9870305107579914e-03,15];
	[+3.0005091531563229e-02,16];
	[-5.4602379485589681e-03,17];
	[-5.6190595502720085e-03,18];
	[-4.6185712846703161e-03,19];
	[+2.0615820133980611e-02,20];
	[+1.6665430197937117e-02,21];
	[-4.4807726221323552e-03,22];
	[+1.7605975506100210e-02,23];
	[+1.6484222937801354e-02,24];
	[-1.8339950033371202e-02,25];
	[-5.1829668077822541e-03,26];
	[-5.7862649951012403e-03,27];
	[-1.4304902598366592e-02,28];
	[+3.7893333763090467e-02,29];
	[-4.2723219580516969e-03,30];
	[-1.5030318537738223e-02,31];
	[+1.8170353914227857e-02,32];
	[+1.9301830779753885e-02,33];
	[-5.5793414692379270e-03,34];
	[-5.7458299068393918e-03,35];
];

%SVM 2 of 2
numsv2=36;
b2=-5.7156909910576273e-04;
alphas2=[
	[+4.0062090151111188e-02,0];
	[+2.7986486518619430e-02,1];
	[+4.2507771558678423e-02,2];
	[+4.2483704487648960e-02,3];
	[+4.2659486017859197e-02,4];
	[+2.7109430877594976e-02,5];
	[+2.7145881476157943e-02,6];
	[+4.0682327591713210e-02,7];
	[-2.4149516441116299e-02,8];
	[-1.9348844312783251e-02,9];
	[-1.9681052522839949e-02,10];
	[-1.4575187365022762e-02,11];
	[-1.6862706643211607e-02,12];
	[-1.4823053788185114e-02,13];
	[+3.5288759196126708e-02,14];
	[-1.9575932086765578e-02,15];
	[-2.0686255351056265e-02,16];
	[-1.9441474534444548e-02,17];
	[-1.9568916408119901e-02,18];
	[-1.8580509636078001e-02,19];
	[-1.5913129137794677e-02,20];
	[-1.4872013979998355e-02,21];
	[-1.8443544348040429e-02,22];
	[-1.5005745954377279e-02,23];
	[-1.4868638881781575e-02,24];
	[+3.8861675256269490e-02,25];
	[-1.8913100809381002e-02,26];
	[-1.9300448279912074e-02,27];
	[+3.0721548348012148e-02,28];
	[-2.3863294207531208e-02,29];
	[-1.8739412166763607e-02,30];
	[+4.0665098169552424e-02,31];
	[-1.5160682244312315e-02,32];
	[-1.5728172070319738e-02,33];
	[-1.9221374369394372e-02,34];
	[-1.9422823209220001e-02,35];
];
